C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\xunit.abstractions.dll
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\xunit.runner.visualstudio.testadapter.dll
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\xunit.runner.reporters.net452.dll
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\xunit.runner.utility.net452.dll
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\StringManipulationsTest.dll
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\StringManipulationsTest.pdb
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\StringManipulations.dll
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\xunit.assert.dll
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\xunit.core.dll
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\xunit.execution.desktop.dll
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\StringManipulations.pdb
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\xunit.assert.xml
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\xunit.core.xml
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\bin\Debug\xunit.execution.desktop.xml
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\obj\Debug\StringManipulationsTest.csprojAssemblyReference.cache
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\obj\Debug\StringManipulationsTest.csproj.CoreCompileInputs.cache
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\obj\Debug\StringManipulationsTest.csproj.CopyComplete
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\obj\Debug\StringManipulationsTest.dll
C:\Users\Rikin.patel\Documents\Visual Studio 2017\Projects\StringManipulation\StringManipulationsTest\obj\Debug\StringManipulationsTest.pdb
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\xunit.runner.visualstudio.testadapter.dll
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\xunit.runner.reporters.net452.dll
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\xunit.runner.utility.net452.dll
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\xunit.abstractions.dll
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\StringManipulationsTest.dll
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\StringManipulationsTest.pdb
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\StringManipulations.dll
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\xunit.assert.dll
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\xunit.core.dll
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\xunit.execution.desktop.dll
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\StringManipulations.pdb
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\xunit.assert.xml
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\xunit.core.xml
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\bin\Debug\xunit.execution.desktop.xml
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\obj\Debug\StringManipulationsTest.csprojAssemblyReference.cache
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\obj\Debug\StringManipulationsTest.csproj.CoreCompileInputs.cache
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\obj\Debug\StringManipulationsTest.csproj.CopyComplete
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\obj\Debug\StringManipulationsTest.dll
C:\Users\Rikin.patel\Documents\GitHub\Gateway_Assignments\Testing Assignments\Testing Assignment 2\StringManipulation\StringManipulationsTest\obj\Debug\StringManipulationsTest.pdb
